name,formula,neutralMass,SMILES,InChI,InChIKey,PubChem,ChEBI,CAS,dbCheck,adduct,mz,rt,logP,IUPACName,mixIUTA,numberIUTA,hasFragments,fragments_mz,fragments_formula,fragments_pre,fragments_int,comment
Cyclophosphamide d6,C7H9D6Cl2N2O2P,266.0625,,,,347909148,,951173-63-0,FALSE,,,1007,,,IS,,FALSE,,,,,pos
Ibuprofen d3,C13H15D3O2,209.1495,,,,12225947,,121662-14-4,FALSE,,,1150,,,IS,,FALSE,,,,,pos low (<500)
Diclophenac d4,C14H7D4Cl2NO2,299.0418,,,,12877529,,153466-65-0,FALSE,,,1253,,,IS,,FALSE,,,,,pos;neg
Metoprolol d7,C15H18D7NO3,274.2274,,,,25145316,,959787-96-3,FALSE,,,915,,,IS,,FALSE,,,,,pos
Sulfamethoxazol d4,C10H7D4N3O3S,257.0772,,,,45040440,,1020719-86-1,FALSE,,,1015,,,IS,,FALSE,,,,,pos;neg
Isoproturon d6,C12H12D6N2O,212.1796,,,,16212190,,217487-17-7,FALSE,,,1149,,,IS,,FALSE,,,,,pos
Diuron d6,C9H4D6Cl2N2O,238.0547,,,,16212191,,1007536-67-5,FALSE,,,1157,,,IS,,FALSE,,,,,pos;neg
Carbamazepin d10,C15H2D10N2O,246.1577,,,,12412209,,132183-78-9,FALSE,,,1075,,,IS,,FALSE,,,,,pos
Naproxen d3,C14H11D3O3,233.1131,,,,,,958293-77-1,FALSE,,,1169,,,IS,,FALSE,,,,,pos low (validate with ramp); neg low (validate with ramp)
4N_Acetylsulfadiazine,C12H12N4O3S,292.0630114,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2=NC=CC=N2,"InChI=1S/C12H12N4O3S/c1-9(17)15-10-3-5-11(6-4-10)20(18,19)16-12-13-7-2-8-14-12/h2-8H,1H3,(H,15,17)(H,13,14,16)",NJIZUWGMNCUKGU-UHFFFAOYSA-N,64952,CHEBI:83458,127-74-2,TRUE,,,905,-1.39,,1,74,FALSE,,,,,
Metoprolol,C15H25NO3,267.1834437,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,"InChI=1S/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3",IUBSYMUCCVWXPE-UHFFFAOYSA-N,4171,CHEBI:6904,37350-58-6,TRUE,,,915,0.7,,1,59,FALSE,,,,,
